field1,field2,field3,field4,field5,_GC_TYPE,_X,_Y
경상북도,포항시,남구 오천읍 충무로 70 사서함 209-141호,경상북도 포항시 남구 오천읍 충무로 70 사서함 209-141호,해군포항병원,유,129.41677528469432,35.976001856420204
충청남도,계룡시,신도안면 부남리 사서함 501-37호,충청남도 계룡시 신도안면 부남리 사서함 501-37호,계룡대지구병원,대,127.21424528105238,36.319304630974784
대구광역시,서구,와룡로 298-13번지,대구광역시 서구 와룡로 298-13번지,대구광역시 서부노인전문병원,정,128.5392217382977,35.85972788753589
강원도,양구군,양구읍 금강산로 510 백두병원,강원도 양구군 양구읍 금강산로 510 백두병원,백두병원(21사단 의무대),유,127.99550444193058,38.12373191842818
경기도,양평군,양평읍 중앙로 260,경기도 양평군 양평읍 중앙로 260,국립교통재활병원,정,127.5178567294888,37.49038537029721
대전광역시,유성구,진잠옛로 135번길 87(학하동),대전광역시 유성구 진잠옛로 135번길 87(학하동),대전광역시립정신병원,정,127.30569071881726,36.33202588897529
대전광역시,동구,산내로 300(하소동),대전광역시 동구 산내로 300(하소동),대전광역시립제2노인전문병원,정,127.44046569150734,36.21255904593196
대구광역시,달성군,화원읍 명천로 58,대구광역시 달성군 화원읍 명천로 58,대구정신병원,정,128.50969903203182,35.805245011458105
인천광역시,연수구,원인재로 263,인천광역시 연수구 원인재로 263,인천적십자병원,정,126.68753661248105,37.41856765022094
대전광역시,유성구,유성대로 1422(방현동),대전광역시 유성구 유성대로 1422(방현동),대전광역시립제1노인전문병원,정,127.37347041906169,36.40513333570395
서울특별시,강북구,삼각산로 58 국립재활원,서울특별시 강북구 삼각산로 58 국립재활원,국립재활원,정,127.01145871916606,37.639174399022984
대구광역시,수성구,유니버시아드로 365,대구광역시 수성구 유니버시아드로 365,대구광역시 시지노인전문병원,정,128.71036320032226,35.82889445274884
경상북도,상주시,상서문로 53,경상북도 상주시 상서문로 53,상주적십자병원,정,128.15530627280359,36.41445146441963
인천광역시,연수구,원인재로 263,인천광역시 연수구 원인재로 263,경인의료재활센터병원,정,126.68753661248105,37.41856765022094
전라남도,나주시,산포면 세남로 1328-31번지,전라남도 나주시 산포면 세남로 1328-31번지,국립나주병원,정,126.82631182724548,35.00835399567249
서울특별시,종로구,새문안로 9,서울특별시 종로구 새문안로 9,서울적십자병원,정,126.96738597055143,37.56749742388842
대전광역시,유성구,진잠옛로 135번길 87(학하동),대전광역시 유성구 진잠옛로 135번길 87(학하동),대전광역시립정신병원,정,127.30569071881726,36.33202588897529
경상남도,통영시,중앙로 97,경상남도 통영시 중앙로 97,통영적십자병원,정,128.41988570650068,34.842384028795294
서울특별시,중구,을지로 245,서울특별시 중구 을지로 245,국립중앙의료원,정,127.006271863833,37.56802248681253
경상남도,창녕군,부곡면 부곡로 145,경상남도 창녕군 부곡면 부곡로 145,국립부곡병원,정,128.61233825126192,35.4362867289041
서울특별시,광진구,용마산로 127,서울특별시 광진구 용마산로 127,국립정신건강센터,정,127.08577678685391,37.56508605923995
서울특별시,노원구,노원로 75,서울특별시 노원구 노원로 75,한국원자력의학원원자력병원,정,127.0818105437995,37.628267224986445
강원도,춘천시,영서로 824,강원도 춘천시 영서로 824,국립춘천병원,정,127.76661489277815,37.77144045787563
부산광역시,사상구,학감대로 39번길 104-36,부산광역시 사상구 학감대로 39번길 104-36,부산시립정신병원,정,128.99511645123755,35.132874603823744
서울특별시,은평구,백련산로 90(응암동),서울특별시 은평구 백련산로 90(응암동),서울특별시 은평병원,정,126.92376294414464,37.594205743542474
경기도,고양시,일산동구 일산로 100,경기도 고양시 일산동구 일산로 100,국민건강보험공단 일산병원,정,126.7930402400958,37.64547576936719
대전광역시,유성구,진잠옛로 135번길 87(학하동),대전광역시 유성구 진잠옛로 135번길 87(학하동),대전광역시립정신병원,정,127.30569071881726,36.33202588897529
부산광역시,북구,함박봉로 98,부산광역시 북구 함박봉로 98,부산노인전문제1병원,정,129.02820536397942,35.20614858289911
서울특별시,강남구,봉은사로114길 43,서울특별시 강남구 봉은사로114길 43,서울특별시 서울의료원 강남분원,정,127.06625831620902,37.51203707611748
부산광역시,연제구,월드컵대로 359,부산광역시 연제구 월드컵대로 359,부산노인전문제2병원,정,129.05741771026027,35.18750711993748
전라남도,고흥군,도양읍 소록해안길 65,전라남도 고흥군 도양읍 소록해안길 65,국립소록도병원,정,127.12091584200222,34.510942227263435
경기도,고양시,일산동구 일산로 323번지,경기도 고양시 일산동구 일산로 323번지,국립암센터,정,126.78339789305764,37.66322687176524
경기도,남양주시,수동면 외방로 172번길 58,경기도 남양주시 수동면 외방로 172번길 58,서울특별시 축령정신병원,정,127.31023717458768,37.739494847768235
서울특별시,동대문구,무학로 124,서울특별시 동대문구 무학로 124,서울특별시 동부병원,정,127.03151312617308,37.57535416122787
부산광역시,해운대구,해운대로 469번 가길77(우동),부산광역시 해운대구 해운대로 469번 가길77(우동),부산노인전문제3병원,정,129.14749224493778,35.16832378015256
서울특별시,동작구,보라매로5길 20,서울특별시 동작구 보라매로5길 20,서울특별시 보라매병원,정,126.92421374725467,37.493094707020205
서울특별시,중랑구,신내로 156,서울특별시 중랑구 신내로 156,서울특별시 서울의료원,정,127.09873231346052,37.61307887610185
경상남도,거창군,거창읍 중앙로 91,경상남도 거창군 거창읍 중앙로 91,거창적십자병원,정,127.90913734833896,35.68652059120158
대전광역시,유성구,진잠옛로 135번길 87(학하동),대전광역시 유성구 진잠옛로 135번길 87(학하동),대전광역시립정신병원,정,127.30569071881726,36.33202588897529
인천광역시,동구,방축로 217,인천광역시 동구 방축로 217,인천광역시의료원,정,126.66866435707946,37.478815141175154
서울특별시,양천구,신정이펜1로 20(신정동),서울특별시 양천구 신정이펜1로 20(신정동),서울특별시 서남병원,정,126.83313164551598,37.51202083918024
부산광역시,동매로,44번길 4,부산광역시 동매로 44번길 4,부산노인전문 제4병원,정,128.96306083895203,35.10242307051563
경기도,남양주시,수동면 외방로 172번길 58,경기도 남양주시 수동면 외방로 172번길 58,서울특별시 축령정신병원,정,127.31023717458768,37.739494847768235
경기도,고양시,덕양구 통일로 1102번길 46,경기도 고양시 덕양구 통일로 1102번길 46,고양정신병원,정,126.85434109576944,37.71122281585809
서울특별시,송파구,송이로 123,서울특별시 송파구 송이로 123,경찰병원,정,127.12348774470894,37.49641448091862
충청남도,공주시,고분티로 623-21,충청남도 공주시 고분티로 623-21,국립공주병원,정,127.10893866634983,36.40245323494519
서울특별시,성동구,마장로 207,서울특별시 성동구 마장로 207,서울특별시 장애인치과병원,정,127.03281068849658,37.566711770509286
부산광역시,기장군,장안읍 좌동길 40,부산광역시 기장군 장안읍 좌동길 40,동남권원자력의학원,정,129.24433077984327,35.32184339954784
전라남도,강진군,강진읍 탐진로 5번지,전라남도 강진군 강진읍 탐진로 5번지,전라남도 강진의료원,정,126.75814076562402,34.63749930890818
대전광역시,유성구,진잠옛로 135번길 87(학하동),대전광역시 유성구 진잠옛로 135번길 87(학하동),대전광역시립정신병원,정,127.30569071881726,36.33202588897529
경기도,남양주시,수동면 외방로 172번길 58,경기도 남양주시 수동면 외방로 172번길 58,서울특별시 축령정신병원,정,127.31023717458768,37.739494847768235
전라남도,고흥군,고흥읍 고흥로 1941,전라남도 고흥군 고흥읍 고흥로 1941,고흥군공립노인전문요양병원,정,127.29424481848677,34.622213465552235
전라남도,광양시,진등길 91(마동),전라남도 광양시 진등길 91(마동),광양시공립 노인전문요양병원,정,127.69009760615762,34.95748314249398
울산광역시,울주군,온양읍 덕남로 243 (동상리),울산광역시 울주군 온양읍 덕남로 243 (동상리),울산광역시립노인병원,정,129.29760603913562,35.421990388924904
부산광역시,연제구,월드컵대로 359,부산광역시 연제구 월드컵대로 359,부산광역시의료원,정,129.05741771026027,35.18750711993748
전라남도,무안군,무안읍몽탄로 51-12,전라남도 무안군 무안읍몽탄로 51-12,공립무안군 노인전문요양병원,정,126.48920192899706,34.99322510730123
전라남도,목포시,신지마을 1길 75(석현동 45),전라남도 목포시 신지마을 1길 75(석현동 45),국립목포병원,정,126.43689119914447,34.82545813436147
전라북도,전주시,완산구 능안자구길 80,전라북도 전주시 완산구 능안자구길 80,전주시노인복지병원,정,127.0857345038901,35.80408038734571
경기도,남양주시,수동면 외방로 172번길 58,경기도 남양주시 수동면 외방로 172번길 58,서울특별시 축령정신병원,정,127.31023717458768,37.739494847768235
전라남도,여수시,둔덕5길 29(471-100번지),전라남도 여수시 둔덕5길 29(471-100번지),여수시 노인전문요양병원,정,127.69951068226747,34.764553001944556
전라남도,보성군,벌교읍 남하로 4-10,전라남도 보성군 벌교읍 남하로 4-10,보성군립 노인전문요양병원,정,127.34504196383145,34.833593557134286
충청남도,공주시,반포면 반포초교길 253,충청남도 공주시 반포면 반포초교길 253,국립법무병원(치료감호소),정,127.23829389633623,36.41225477812584
서울특별시,중랑구,양원역로 38,서울특별시 중랑구 양원역로 38,서울특별시 북부병원,정,127.10768145792613,37.60439476739293
전라남도,장성군,장성읍 강변안길 100 (기산리 489-5),전라남도 장성군 장성읍 강변안길 100 (기산리 489-5),장성공립 노인전문요양병원,정,126.77745049593139,35.30231732654665
전라남도,진도군,의신면 운림산방로 31,전라남도 진도군 의신면 운림산방로 31,진도군 노인전문요양병원,정,126.27865445627376,34.46511424769923
서울특별시,서초구,"헌릉로 260 (내곡동 ,서울시립어린이병원)","서울특별시 서초구 헌릉로 260 (내곡동 ,서울시립어린이병원)",서울특별시 어린이병원,정,127.06881703877377,37.455292155659194
제주특별자치도,서귀포시,동문로 1,제주특별자치도 서귀포시 동문로 1,제주권역재활병원,정,126.56246751146745,33.2528817851119
인천광역시,옹진군,백령로 233,인천광역시 옹진군 백령로 233,인천광역시의료원 백령병원,정,124.72077988064099,37.96745066409345
전라남도,함평군,학교면 학교화산길 16-19,전라남도 함평군 학교면 학교화산길 16-19,참사랑요양병원(함평군공립요양병원),정,126.53666305241626,35.04869749774139
전라북도,남원시,충정로 365번지(고죽동),전라북도 남원시 충정로 365번지(고죽동),전라북도 남원의료원,정,127.40583996547467,35.43301993596164
서울특별시,강남구,헌릉로 590길 60,서울특별시 강남구 헌릉로 590길 60,강남구립행복요양병원,정,127.10332331493144,37.461177259892715
전라남도,신안군,압해읍 구항길 92-50,전라남도 신안군 압해읍 구항길 92-50,신안군 노인전문요양병원,정,126.31379535648166,34.853129455206656
전라북도,군산시,의료원로 27,전라북도 군산시 의료원로 27,전라북도 군산의료원,정,126.71191857176784,35.954930741569214
경상남도,창원시,마산합포구 가포로 215,경상남도 창원시 마산합포구 가포로 215,국립마산병원,정,128.56410590281385,35.1680288691051
전라북도,완주군,상관면 북치길 44-54,전라북도 완주군 상관면 북치길 44-54,완주군아름다운노인전문병원,정,127.2300193051859,35.72953878510926
경기도,용인시,기흥구 중부대로 940,경기도 용인시 기흥구 중부대로 940,서울특별시 용인정신병원,정,127.15453014837489,37.25103698574395
전라남도,곡성군,겸면 곡순로 1756번지,전라남도 곡성군 겸면 곡순로 1756번지,곡성군립 노인전문요양병원,정,127.18427042392682,35.25309877199431
충청남도,홍성군,홍성읍 조양로  224,충청남도 홍성군 홍성읍 조양로  224,충청남도도립 홍성노인전문병원,정,126.67457735920094,36.59886844088222
전라북도,진안군,진안읍 진무로 1145,전라북도 진안군 진안읍 진무로 1145,진안군의료원,정,127.43203931611298,35.79510949236693
전라남도,영광군,영광읍 와룡로 3-1,전라남도 영광군 영광읍 와룡로 3-1,영광군공립요양병원,정,126.49996780473407,35.2848714290803
충청남도,천안시,동남구 목천읍 삼방로 735(천안시립노인병원),충청남도 천안시 동남구 목천읍 삼방로 735(천안시립노인병원),천안시립노인전문병원,정,127.22703559909066,36.82554201762185
서울특별시,은평구,갈현로7길  49,서울특별시 은평구 갈현로7길  49,서울특별시 서북병원,정,126.90522639470352,37.60417903981039
전라북도,남원시,산성길 51-15(산곡동),전라북도 남원시 산성길 51-15(산곡동),전라북도 남원노인요양병원,정,127.37320823046322,35.4209283115786
제주특별자치도,제주시,산천단 남길 10,제주특별자치도 제주시 산천단 남길 10,제주특별자치도 제주의료원,정,126.56084656256769,33.444892341791274
충청남도,보령시,청라면 질재로 373,충청남도 보령시 청라면 질재로 373,보령시립 노인전문병원,정,126.60902803382936,36.405968730031326
인천광역시,서구,심곡로 132번길 21-1,인천광역시 서구 심곡로 132번길 21-1,인천시립치매요양병원,정,126.68517844644062,37.546689392069794
전라북도,정읍시,금붕1길 160-15,전라북도 정읍시 금붕1길 160-15,정읍시립요양병원,정,126.89121417712744,35.550859526866276
충청남도,서산시,중앙로 149번지(석림동 568-5),충청남도 서산시 중앙로 149번지(석림동 568-5),충청남도도립서산노인전문병원,정,126.46573987727946,36.77564372996484
전라남도,화순군,화순읍 서양로 330,전라남도 화순군 화순읍 서양로 330,화순노인전문병원,정,127.00245216748037,35.06186559026949
경기도,용인시,처인구 백암면 용천로 71번길 30,경기도 용인시 처인구 백암면 용천로 71번길 30,서울시립 백암정신병원,정,127.36480787812025,37.12213162937928
충청남도,공주시,무령로 77 (웅진동),충청남도 공주시 무령로 77 (웅진동),충청남도 공주의료원,정,127.109495469895,36.458877785757814
충청북도,청주시,서원구 궁뜰로 62번길 29(장성동),충청북도 청주시 서원구 궁뜰로 62번길 29(장성동),청주시립요양병원,정,127.48184347251602,36.5961487738166
충청남도,논산시,시민로 294번길 11,충청남도 논산시 시민로 294번길 11,논산시립노인전문병원,정,127.09345643123274,36.19280999631901
충청북도,제천시,금성면 청풍호로 1147,충청북도 제천시 금성면 청풍호로 1147,청풍호노인사랑병원,정,128.17511502992642,37.0587714173762
전라남도,목포시,용해동 133-1번지,전라남도 목포시 용해동 133-1번지,목포시의료원,정,126.40536572118188,34.80397958193273
충청남도,천안시,동남구 충절로 537(삼룡동),충청남도 천안시 동남구 충절로 537(삼룡동),충청남도 천안의료원,정,127.17927583039106,36.77548859974812
충청북도,충주시,안림로 239-50(안림동 134),충청북도 충주시 안림로 239-50(안림동 134),충청북도 충주의료원,정,127.9704032745372,36.97931426797265
전라북도,고창군,고인돌대로 1765,전라북도 고창군 고인돌대로 1765,전라북도 고창노인요양병원,정,126.69109227288281,35.43715826114819
인천광역시,계양구,드림로 852,인천광역시 계양구 드림로 852,인천제2시립 노인치매요양병원,정,126.72915493343228,37.57479991602467
충청북도,청주시,흥덕구 흥덕로 48 (사직동 554-6),충청북도 청주시 흥덕구 흥덕로 48 (사직동 554-6),충청북도 청주의료원,유,127.4725394684736,36.64317197616249
충청남도,서산시,중앙로 149번지(석림동 568-5),충청남도 서산시 중앙로 149번지(석림동 568-5),충청남도서산의료원,정,126.46573987727946,36.77564372996484
전라남도,순천시,서문성터길 2,전라남도 순천시 서문성터길 2,전라남도 순천의료원,정,127.48384529907396,34.95777871457417
충청북도,영동군,영동읍 대학로 290,충청북도 영동군 영동읍 대학로 290,영동군립노인전문병원,정,127.79578460445269,36.19415910044866
전라북도,완주군,소양면 소양로 465-23,전라북도 완주군 소양면 소양로 465-23,전라북도 마음사랑병원,정,127.25563542837712,35.86064979190942
충청북도,청주시,흥덕구 청남로 1910번지   (미평동 25번지),충청북도 청주시 흥덕구 청남로 1910번지   (미평동 25번지),충북도립 노인전문병원,대,127.37869310652233,36.64338261960707
제주특별자치도,제주시,산천단 남길 10,제주특별자치도 제주시 산천단 남길 10,제주의료원 부속 요양병원,정,126.56084656256769,33.444892341791274
충청북도,충주시,동량면 대전리 1686-28,충청북도 충주시 동량면 대전리 1686-28,충주시 노인전문병원,정,127.93096227041244,37.04829154568725
전라북도,부안군,부안읍 봉두길 68,전라북도 부안군 부안읍 봉두길 68,부안군노인요양병원,정,126.74507934187285,35.71606093615275
제주특별자치도,서귀포시,장수로 47(동홍동),제주특별자치도 서귀포시 장수로 47(동홍동),제주특별자치도 서귀포의료원,정,126.56449304741729,33.25576705305805
충청남도,서천군,종천면 충서로302번길 88-12,충청남도 서천군 종천면 충서로302번길 88-12,서천군립노인요양병원,정,126.65642482350223,36.10931966931668
충청북도,단양군,단양읍 별곡6길 10,충청북도 단양군 단양읍 별곡6길 10,단양군노인요양전문병원,정,128.36844836185992,36.98697298552126
충청남도,홍성군,홍성읍 조양로 224,충청남도 홍성군 홍성읍 조양로 224,충청남도 홍성의료원,정,126.67457735920094,36.59886844088222